seriesDescription,geoAreaName,timePeriod,value,sex,units,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,World,2017,218.00116,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Africa,2017,497.57083,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Afghanistan,2017,638,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,South America,2017,71.65985,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Albania,2017,15,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Oceania,2017,60.97017,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Western Africa,2017,725.92145,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Algeria,2017,112,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Central America,2017,46.83022,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Eastern Africa,2017,444.25974,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Northern Africa,2017,114.97805,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Middle Africa,2017,522.49543,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Southern Africa,2017,151.04949,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Americas,2017,58.37534,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Northern America,2017,17.83316,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Angola,2017,241,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Antigua and Barbuda,2017,42,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Caribbean,2017,229.52033,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Eastern Asia,2017,28.55717,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Azerbaijan,2017,26,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Argentina,2017,39,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Southern Asia,2017,160.07645,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,South-Eastern Asia,2017,139.74162,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Australia,2017,6,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Southern Europe,2017,4.41432,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Austria,2017,5,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Bahamas,2017,70,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Bahrain,2017,14,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Bangladesh,2017,173,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Armenia,2017,26,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Barbados,2017,27,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Australia and New Zealand,2017,6.78579,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Melanesia,2017,133.25355,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Belgium,2017,5,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Micronesia,2017,95.36775,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Polynesia,2017,50.44568,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Central and Southern Asia,2017,154.20781,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Bhutan,2017,183,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Bolivia (Plurinational State of),2017,155,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Bosnia and Herzegovina,2017,10,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Botswana,2017,144,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Brazil,2017,60,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Belize,2017,36,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Solomon Islands,2017,104,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Brunei Darussalam,2017,31,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Bulgaria,2017,10,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Myanmar,2017,250,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Burundi,2017,548,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Belarus,2017,2,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Cambodia,2017,160,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Cameroon,2017,529,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Canada,2017,10,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Cabo Verde,2017,58,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Caucasus and Central Asia,2017,24.21945,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Central African Republic,2017,829,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Asia,2017,113.09432,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Central Asia,2017,23.97198,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Sri Lanka,2017,36,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Western Asia,2017,55.83573,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Chad,2017,1140,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Europe,2017,9.65098,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Eastern Europe,2017,14.57434,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Chile,2017,13,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Northern Europe,2017,6.08317,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Western Europe,2017,6.73113,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,China,2017,29,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Colombia,2017,83,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Comoros,2017,273,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Congo,2017,378,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Democratic Republic of the Congo,2017,473,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Costa Rica,2017,27,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Croatia,2017,8,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Cuba,2017,36,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Cyprus,2017,6,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Least Developed Countries (LDCs),2017,433.4869,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Sub-Saharan Africa,2017,560.28121,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Czechia,2017,3,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Benin,2017,397,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Denmark,2017,4,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Dominican Republic,2017,95,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Ecuador,2017,59,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,El Salvador,2017,46,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Equatorial Guinea,2017,301,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Ethiopia,2017,401,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Eritrea,2017,480,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Estonia,2017,9,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Fiji,2017,34,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Finland,2017,3,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,France,2017,8,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Djibouti,2017,248,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Gabon,2017,252,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Georgia,2017,25,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Gambia,2017,597,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,State of Palestine,2017,27,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Germany,2017,7,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Ghana,2017,308,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Kiribati,2017,92,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Greece,2017,3,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Grenada,2017,25,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Guatemala,2017,95,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Guinea,2017,576,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Guyana,2017,169,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Haiti,2017,480,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Honduras,2017,65,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Hungary,2017,12,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Iceland,2017,4,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,India,2017,145,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Indonesia,2017,177,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Iran (Islamic Republic of),2017,16,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Iraq,2017,79,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Ireland,2017,5,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Israel,2017,3,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Italy,2017,2,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Côte d'Ivoire,2017,617,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Jamaica,2017,80,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Japan,2017,5,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
