seriesDescription,geoAreaName,timePeriod,value,sex,units,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Kazakhstan,2017,10,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Jordan,2017,46,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Kenya,2017,342,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Democratic People's Republic of Korea,2017,89,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Republic of Korea,2017,11,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Kuwait,2017,12,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Kyrgyzstan,2017,60,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Lao People's Democratic Republic,2017,185,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Latin America and the Caribbean,2017,74.79487,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Lebanon,2017,29,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Lesotho,2017,544,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Latvia,2017,19,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Liberia,2017,661,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Landlocked developing countries (LLDCs),2017,424.80273,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Libya,2017,72,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Lithuania,2017,8,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Luxembourg,2017,5,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Madagascar,2017,335,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Malawi,2017,349,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Malaysia,2017,29,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Maldives,2017,53,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Mali,2017,562,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Malta,2017,6,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Mauritania,2017,766,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Mauritius,2017,61,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Mexico,2017,33,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,"Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)",2017,59.29917,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Mongolia,2017,45,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Republic of Moldova,2017,19,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Montenegro,2017,6,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Morocco,2017,70,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Mozambique,2017,289,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Oman,2017,19,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Europe and Northern America,2017,12.59143,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,"Developed regions (Europe, Cyprus, Israel, Northern America, Japan, Australia & New Zealand)",2017,11.74699,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Developing regions,2017,240.2492,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Namibia,2017,195,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Eastern Asia (excluding Japan),2017,29.85614,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Nepal,2017,186,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Netherlands,2017,5,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Oceania (exc. Australia and New Zealand),2017,130.64286,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Vanuatu,2017,72,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,New Zealand,2017,9,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Nicaragua,2017,98,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Niger,2017,509,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Nigeria,2017,917,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Norway,2017,2,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Micronesia (Federated States of),2017,88,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Pakistan,2017,140,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Panama,2017,52,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Papua New Guinea,2017,145,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Paraguay,2017,84,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Peru,2017,88,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Philippines,2017,121,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Poland,2017,2,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Portugal,2017,8,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Guinea-Bissau,2017,667,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Timor-Leste,2017,142,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Puerto Rico,2017,21,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Qatar,2017,9,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Romania,2017,19,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Russian Federation,2017,17,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Rwanda,2017,248,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Saint Lucia,2017,117,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Saint Vincent and the Grenadines,2017,68,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Sao Tome and Principe,2017,130,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Saudi Arabia,2017,17,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Senegal,2017,315,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Serbia,2017,12,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Seychelles,2017,53,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Sierra Leone,2017,1120,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Singapore,2017,8,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Slovakia,2017,5,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Viet Nam,2017,43,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Slovenia,2017,7,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Somalia,2017,829,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,South Africa,2017,119,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Zimbabwe,2017,458,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Small island developing States (SIDS),2017,217.17469,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Spain,2017,4,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,South Sudan,2017,1150,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Sudan,2017,295,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Sub-Saharan Africa (inc. Sudan),2017,551.48044,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Suriname,2017,120,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Northern Africa (exc. Sudan),2017,61.11305,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Northern Africa and Western Asia,2017,86.90445,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Eswatini,2017,437,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Sweden,2017,4,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Eastern and South-Eastern Asia,2017,70.73983,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Switzerland,2017,5,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Syrian Arab Republic,2017,31,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Tajikistan,2017,17,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Thailand,2017,37,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Togo,2017,396,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Tonga,2017,52,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Trinidad and Tobago,2017,67,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,United Arab Emirates,2017,3,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Tunisia,2017,43,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Türkiye,2017,17,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Turkmenistan,2017,7,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Uganda,2017,375,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Ukraine,2017,19,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,North Macedonia,2017,7,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Egypt,2017,37,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,United Kingdom of Great Britain and Northern Ireland,2017,7,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,United Republic of Tanzania,2017,524,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,United States of America,2017,19,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Burkina Faso,2017,320,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Uruguay,2017,17,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Uzbekistan,2017,29,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Venezuela (Bolivarian Republic of),2017,125,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Samoa,2017,43,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Yemen,2017,164,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortality ratio,Zambia,2017,213,FEMALE,PER_100000_LIVE_BIRTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,